id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ab_transfer_header_admin,access_ab_transfer_header_admin,model_ab_transfer_header,base.group_system,1,1,1,1
access_ab_transfer_line_admin,access_ab_transfer_line_admin,model_ab_transfer_line,base.group_system,1,1,1,1
access_ab_transfer_line_user_report,access_ab_transfer_line_user_report,model_ab_transfer_line,base.group_user,1,0,0,0
access_ab_transfer_receive_header_admin,access_ab_transfer_receive_header_admin,model_ab_transfer_receive_header,base.group_system,1,1,1,1
access_ab_transfer_receive_line_admin,access_ab_transfer_receive_line_admin,model_ab_transfer_receive_line,base.group_system,1,1,1,1
access_ab_transfer_pos_api_admin,access_ab_transfer_pos_api_admin,model_ab_transfer_pos_api,base.group_system,1,1,1,1
access_ab_transfer_request_admin,access_ab_transfer_request_admin,model_ab_transfer_request,base.group_system,1,1,1,1
access_ab_transfer_request_line_admin,access_ab_transfer_request_line_admin,model_ab_transfer_request_line,base.group_system,1,1,1,1
access_ab_transfer_request_pos_api_admin,access_ab_transfer_request_pos_api_admin,model_ab_transfer_request_pos_api,base.group_system,1,1,1,1
access_ab_transfer_request_report_admin,access_ab_transfer_request_report_admin,model_ab_transfer_request_report,base.group_system,1,0,0,0
