id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ab_sales_dashboard_snapshot_user,ab.sales.dashboard.snapshot user,model_ab_sales_dashboard_snapshot,group_ab_sales_dashboard_user,1,0,0,0
access_ab_sales_dashboard_snapshot_manager,ab.sales.dashboard.snapshot manager,model_ab_sales_dashboard_snapshot,group_ab_sales_dashboard_manager,1,1,1,1
access_ab_sales_dashboard_collection_user,ab.sales.dashboard.collection.line user,model_ab_sales_dashboard_collection_line,group_ab_sales_dashboard_user,1,0,0,0
access_ab_sales_dashboard_collection_manager,ab.sales.dashboard.collection.line manager,model_ab_sales_dashboard_collection_line,group_ab_sales_dashboard_manager,1,1,1,1
access_ab_sales_dashboard_user_line_user,ab.sales.dashboard.user.line user,model_ab_sales_dashboard_user_line,group_ab_sales_dashboard_user,1,0,0,0
access_ab_sales_dashboard_user_line_manager,ab.sales.dashboard.user.line manager,model_ab_sales_dashboard_user_line,group_ab_sales_dashboard_manager,1,1,1,1
access_ab_sales_dashboard_item_user,ab.sales.dashboard.item.line user,model_ab_sales_dashboard_item_line,group_ab_sales_dashboard_user,1,0,0,0
access_ab_sales_dashboard_item_manager,ab.sales.dashboard.item.line manager,model_ab_sales_dashboard_item_line,group_ab_sales_dashboard_manager,1,1,1,1
access_ab_sales_dashboard_invoice_user,ab.sales.dashboard.invoice.line user,model_ab_sales_dashboard_invoice_line,group_ab_sales_dashboard_user,1,0,0,0
access_ab_sales_dashboard_invoice_manager,ab.sales.dashboard.invoice.line manager,model_ab_sales_dashboard_invoice_line,group_ab_sales_dashboard_manager,1,1,1,1
