id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ab_request_user,access_ab_request_user,model_ab_request,ab_request_management.group_ab_request_management_user,1,1,1,0
access_ab_request_viewer,access_ab_request_viewer,model_ab_request,ab_request_management.group_ab_request_management_viewer,1,1,0,0
access_ab_request_hr,access_ab_request_hr,model_ab_request,ab_hr.group_ab_hr_personnel_spec,1,0,0,0
access_ab_request_manager,access_ab_request_manager,model_ab_request,ab_request_management.group_ab_request_management_manager,1,1,1,0
access_ab_request_admin,access_ab_request_admin,model_ab_request,ab_request_management.group_ab_request_management_admin,1,1,1,1
access_ab_request_type_user,access_ab_request_type_user,model_ab_request_type,ab_request_management.group_ab_request_management_user,1,0,0,0
access_ab_request_type_viewer,access_ab_request_type_viewer,model_ab_request_type,ab_request_management.group_ab_request_management_viewer,1,0,0,0
access_ab_request_type_hr,access_ab_request_type_hr,model_ab_request_type,ab_hr.group_ab_hr_personnel_spec,1,0,0,0
access_ab_request_type_manager,access_ab_request_type_manager,model_ab_request_type,ab_request_management.group_ab_request_management_manager,1,0,0,0
access_ab_request_type_admin,access_ab_request_type_admin,model_ab_request_type,ab_request_management.group_ab_request_management_admin,1,1,1,1
access_ab_request_followup_user,access_ab_request_followup_user,model_ab_request_followup,ab_request_management.group_ab_request_management_user,1,1,1,0
access_ab_request_followup_viewer,access_ab_request_followup_viewer,model_ab_request_followup,ab_request_management.group_ab_request_management_viewer,1,1,1,0
access_ab_request_followup_manager,access_ab_request_followup_manager,model_ab_request_followup,ab_request_management.group_ab_request_management_manager,1,1,1,0
access_ab_request_followup_admin,access_ab_request_followup_admin,model_ab_request_followup,ab_request_management.group_ab_request_management_admin,1,1,1,0
access_ab_request_followup_hr,access_ab_request_followup_hr,model_ab_request_followup,ab_hr.group_ab_hr_personnel_spec,1,1,1,0
access_ab_request_followup_wizard_user,access_ab_request_followup_wizard_user,model_ab_request_followup_wizard,ab_request_management.group_ab_request_management_user,1,1,1,1
access_ab_request_followup_wizard_manager,access_ab_request_followup_wizard_manager,model_ab_request_followup_wizard,ab_request_management.group_ab_request_management_manager,1,1,1,1
access_ab_request_followup_wizard_admin,access_ab_request_followup_wizard_admin,model_ab_request_followup_wizard,ab_request_management.group_ab_request_management_admin,1,1,1,1
access_ab_request_link_user,access_ab_request_link_user,model_ab_request_link,ab_request_management.group_ab_request_management_user,1,1,1,1
access_ab_request_link_viewer,access_ab_request_link_viewer,model_ab_request_link,ab_request_management.group_ab_request_management_viewer,1,0,0,0
access_ab_request_link_hr,access_ab_request_link_hr,model_ab_request_link,ab_hr.group_ab_hr_personnel_spec,1,0,0,0
access_ab_request_link_manager,access_ab_request_link_manager,model_ab_request_link,ab_request_management.group_ab_request_management_manager,1,1,1,1
access_ab_request_link_admin,access_ab_request_link_admin,model_ab_request_link,ab_request_management.group_ab_request_management_admin,1,1,1,1
access_ab_request_category_sys,access_ab_request_category_sys,model_ab_request_category,base.group_system,1,1,1,1
access_ab_request_category_user,access_ab_request_category_user,model_ab_request_category,base.group_user,1,0,0,0
access_ab_request_type_question_user,access_ab_request_type_question_user,model_ab_request_type_question,ab_request_management.group_ab_request_management_user,1,0,0,0
access_ab_request_type_question_viewer,access_ab_request_type_question_viewer,model_ab_request_type_question,ab_request_management.group_ab_request_management_viewer,1,0,0,0
access_ab_request_type_question_hr,access_ab_request_type_question_hr,model_ab_request_type_question,ab_hr.group_ab_hr_personnel_spec,1,0,0,0
access_ab_request_type_question_manager,access_ab_request_type_question_manager,model_ab_request_type_question,ab_request_management.group_ab_request_management_manager,1,0,0,0
access_ab_request_type_question_admin,access_ab_request_type_question_admin,model_ab_request_type_question,ab_request_management.group_ab_request_management_admin,1,1,1,1
access_ab_request_question_answer_user,access_ab_request_question_answer_user,model_ab_request_question_answer,ab_request_management.group_ab_request_management_user,1,1,1,1
access_ab_request_question_answer_viewer,access_ab_request_question_answer_viewer,model_ab_request_question_answer,ab_request_management.group_ab_request_management_viewer,1,0,0,0
access_ab_request_question_answer_hr,access_ab_request_question_answer_hr,model_ab_request_question_answer,ab_hr.group_ab_hr_personnel_spec,1,0,0,0
access_ab_request_question_answer_manager,access_ab_request_question_answer_manager,model_ab_request_question_answer,ab_request_management.group_ab_request_management_manager,1,1,1,1
access_ab_request_question_answer_admin,access_ab_request_question_answer_admin,model_ab_request_question_answer,ab_request_management.group_ab_request_management_admin,1,1,1,1
access_ab_request_website_user,access_ab_request_website_user,model_ab_request_website,ab_request_management.group_ab_request_management_user,1,1,0,0
access_ab_request_website_manager,access_ab_request_website_manager,model_ab_request_website,ab_request_management.group_ab_request_management_manager,1,1,0,0
access_ab_request_website_admin,access_ab_request_website_admin,model_ab_request_website,ab_request_management.group_ab_request_management_admin,1,1,1,1
