id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ab_sales_header_sync_manager,ab_sales_header_sync manager,model_ab_sales_header,group_ab_sales_manager,1,0,0,0
access_ab_sales_line_sync_manager,ab_sales_line_sync manager,model_ab_sales_line,group_ab_sales_manager,1,0,0,0
access_ab_sales_return_header_sync_manager,ab_sales_return_header_sync manager,model_ab_sales_return_header,group_ab_sales_manager,1,0,0,0
access_ab_sales_return_line_sync_manager,ab_sales_return_line_sync manager,model_ab_sales_return_line,group_ab_sales_manager,1,0,0,0
access_ab_product_priced_sync_manager,ab_product_priced_sync manager,model_ab_product_priced,group_ab_sales_manager,1,0,0,0
access_ab_product_metadata_sync_manager,ab_product_metadata_sync manager,model_ab_product_metadata,group_ab_sales_manager,1,0,0,0
access_ab_sales_inventory_sync_manager,ab_sales_inventory_sync manager,model_ab_sales_inventory,group_ab_sales_manager,1,0,0,0
access_ab_sales_per_day_sync_manager,ab_sales_per_day_sync manager,model_ab_sales_per_day,group_ab_sales_manager,1,0,0,0
access_ab_sales_per_day_sync_state_sync_manager,ab_sales_per_day_sync_state_sync manager,model_ab_sales_per_day_sync_state,group_ab_sales_manager,1,0,0,0
access_ab_product_rank_sync_manager,ab_product_rank_sync manager,model_ab_product_rank,group_ab_sales_manager,1,0,0,0
access_ab_sales_pos_settings_sync_manager,ab_sales_pos_settings_sync manager,model_ab_sales_pos_settings,group_ab_sales_manager,1,0,0,0
access_ab_sales_pos_draft_cache_sync_manager,ab_sales_pos_draft_cache_sync manager,model_ab_sales_pos_draft_cache,group_ab_sales_manager,1,0,0,0
access_ab_sales_pos_replication_turn_sync_manager,ab_sales_pos_replication_turn_sync manager,model_ab_sales_pos_replication_turn,group_ab_sales_manager,1,0,0,0
access_ab_printer_sync_manager,ab_printer_sync manager,model_ab_printer,group_ab_sales_manager,1,0,0,0
