id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ab_odoo_sync_service_system,ab_odoo_sync_service system,model_ab_odoo_sync_service,base.group_system,1,1,1,1
access_ab_odoo_sync_event_user,ab_odoo_sync_event user,model_ab_odoo_sync_event,base.group_system,1,0,0,0
access_ab_odoo_sync_event_state_user,ab_odoo_sync_event_state user,model_ab_odoo_sync_event_state,base.group_system,1,1,0,0
access_ab_odoo_sync_identity_system,ab_odoo_sync_identity system,model_ab_odoo_sync_identity,base.group_system,1,1,1,0
access_ab_odoo_sync_upload_record_user,ab_odoo_sync_upload_record user,model_ab_odoo_sync_upload_record,base.group_system,1,1,1,0
access_ab_odoo_sync_checkpoint_user,ab_odoo_sync_checkpoint user,model_ab_odoo_sync_checkpoint,base.group_system,1,1,1,1
access_ab_odoo_sync_config_user,ab_odoo_sync_config user,model_ab_odoo_sync_config,base.group_system,1,1,1,1
access_ab_odoo_sync_upload_source_system,ab_odoo_sync_upload_source system,model_ab_odoo_sync_upload_source,base.group_system,1,1,1,1
access_ab_odoo_sync_outbox_system,ab_odoo_sync_outbox system,model_ab_odoo_sync_outbox,base.group_system,1,1,1,0
access_ab_odoo_sync_apply_profile_system,ab_odoo_sync_apply_profile system,model_ab_odoo_sync_apply_profile,base.group_system,1,1,1,1
access_ab_odoo_sync_field_mapping_system,ab_odoo_sync_field_mapping system,model_ab_odoo_sync_field_mapping,base.group_system,1,1,1,1
access_ab_odoo_sync_mirror_scaffold_system,ab_odoo_sync_mirror_scaffold system,model_ab_odoo_sync_mirror_scaffold,base.group_system,1,1,1,0
