id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_account_header_admin,access_account_header_admin,model_ab_accounting_je_header,base.group_system,1,1,1,1
access_journal_entries_admin,access_journal_entries_admin,model_ab_accounting_je_line,base.group_system,1,1,1,1
access_account_guide_admin,access_account_guide_admin,model_ab_accounting_account_guide,base.group_system,1,1,1,1
access_doctype_admin,access_doctype_admin,model_ab_accounting_doctype,base.group_system,1,1,1,1
access_allowed_fields_admin,access_allowed_fields_admin,model_ab_accounting_allowed_field,base.group_system,1,1,1,1
access_ab_accounting_allowed_field_auth_admin,access_ab_accounting_allowed_field_auth_admin,model_ab_accounting_allowed_field_auth,base.group_system,1,1,1,1
access_costcenter_admin,access_costcenter_admin,ab_costcenter.model_ab_costcenter,base.group_system,1,1,1,1
access_store_admin,access_store_admin,ab_store.model_ab_store,base.group_system,1,1,1,1
access_account_auth_admin,access_account_auth_admin,model_ab_accounting_account_auth,base.group_system,1,1,1,1
access_journal_entries_qry_admin,access_journal_entries_qry_admin,model_ab_accounting_je_line_qry,base.group_system,1,1,1,1
access_account_guide_accountant,access_account_guide_accountant,model_ab_accounting_account_guide,group_ab_accounting_accountant,1,0,0,0
access_account_auth_accountant,access_account_auth_accountant,model_ab_accounting_account_auth,group_ab_accounting_accountant,1,0,0,0
access_allowed_fields_auth_accountant,access_allowed_fields_auth_accountant,model_ab_accounting_allowed_field_auth,group_ab_accounting_accountant,1,0,0,0
access_doctype_accountant,access_doctype_accountant,model_ab_accounting_doctype,group_ab_accounting_accountant,1,0,0,0
access_costcenter_accountant,access_costcenter_accountant,ab_costcenter.model_ab_costcenter,group_ab_accounting_accountant,1,0,0,0
access_store_accountant,access_store_accountant,ab_store.model_ab_store,group_ab_accounting_accountant,1,0,0,0
access_ab_accounting_account_statement_accountant,access_ab_accounting_account_statement_accountant,model_ab_accounting_account_statement,group_ab_accounting_accountant,1,1,1,1
access_ir_model_fields_accountant,access_ir_model_fields_accountant,base.model_ir_model_fields,group_ab_accounting_accountant,1,0,0,0
access_account_header_accountant,access_account_header_accountant,model_ab_accounting_je_header,group_ab_accounting_accountant,1,1,1,1
access_journal_entries_accountant,access_journal_entries_accountant,model_ab_accounting_je_line,group_ab_accounting_accountant,1,1,1,1
access_ab_accounting_je_line_qry_accountant,access_ab_accounting_je_line_qry_accountant,model_ab_accounting_je_line_qry,group_ab_accounting_accountant,1,0,0,0
access_ab_due_salaries_payment_redirect_to_manager,access_ab_due_salaries_payment_redirect_to_manager,model_ab_due_salaries_payment_redirect_to,group_ab_accounting_manager,1,1,1,1
access_ab_costcenter_deduction_forbidden_manager,access_ab_costcenter_deduction_forbidden_manager,model_ab_costcenter_deduction_forbidden,group_ab_accounting_manager,1,1,1,1
access_ab_costcenter_group_ab_accounting_accountant,access_ab_costcenter_group_ab_accounting_accountant,model_ab_costcenter_deduction_forbidden,group_ab_accounting_accountant,1,0,0,0
access_ab_due_salaries_wizard_manager,access_ab_due_salaries_wizard_manager,model_ab_due_salaries_wizard,group_ab_accounting_manager,1,1,1,1
access_ab_costcenter_deduction_month_prevented_manager,access_ab_costcenter_deduction_month_prevented_manager,model_ab_costcenter_deduction_month_prevented,group_ab_accounting_manager,1,1,1,1
access_ab_costcenter_deductgroup_ab_accounting_accountant,access_ab_costcenter_deductgroup_ab_accounting_accountant,model_ab_costcenter_deduction_month_prevented,group_ab_accounting_accountant,1,0,0,0
access_ab_accounting_auth_group_accountant,access_ab_accounting_auth_group_accountant,model_ab_accounting_auth_group,ab_accounting.group_ab_accounting_accountant,1,0,0,0
access_ab_accounting_auth_group_sys,access_ab_accounting_auth_group_sys,model_ab_accounting_auth_group,base.group_system,1,1,1,1
access_ab_accounting_je_line_report,access_ab_accounting_je_line_report,model_ab_accounting_je_line,group_ab_accounting_report,1,0,0,0
access_ab_accounting_je_header_report,access_ab_accounting_je_header_report,model_ab_accounting_je_header,group_ab_accounting_report,1,0,0,0
access_ab_accounting_account_first_level_sys,access_ab_accounting_account_first_level_sys,model_ab_accounting_account_first_level,base.group_system,1,1,1,1
access_ab_accounting_account_second_level_sys,access_ab_accounting_account_second_level_sys,model_ab_accounting_account_second_level,base.group_system,1,1,1,1
access_ab_accounting_account_sys,access_ab_accounting_account_sys,model_ab_accounting_account,base.group_system,1,1,1,1
access_ab_accounting_account_first_level_user,access_ab_accounting_account_first_level_user,model_ab_accounting_account_first_level,base.group_user,1,0,0,0
access_ab_accounting_account_second_level_user,access_ab_accounting_account_second_level_user,model_ab_accounting_account_second_level,base.group_user,1,0,0,0
access_ab_accounting_account_user,access_ab_accounting_account_user,model_ab_accounting_account,base.group_user,1,0,0,0
