id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ab_transfer_header_smart_purchase,access_ab_transfer_header_smart_purchase,ab_transfer.model_ab_transfer_header,group_transfer_smart_purchase,1,1,1,0
access_ab_transfer_header_smart_store_preparation,access_ab_transfer_header_smart_store_preparation,ab_transfer.model_ab_transfer_header,group_trnasfer_smart_store_preparation,1,1,0,0
access_ab_transfer_header_smart_store_revision,access_ab_transfer_header_smart_store_revision,ab_transfer.model_ab_transfer_header,group_trnasfer_smart_store_revision,1,1,1,0
access_ab_transfer_line_smart_purchase,access_ab_transfer_line_smart_purchase,ab_transfer.model_ab_transfer_line,group_transfer_smart_purchase,1,0,0,0
access_ab_product_smart_purchase_write_min_qty,access_ab_product_smart_purchase_write_min_qty,ab_product.model_ab_product,group_transfer_smart_purchase,1,1,0,0
access_ab_transfer_line_smart_store_preparation,access_ab_transfer_line_smart_store_preparation,ab_transfer.model_ab_transfer_line,group_trnasfer_smart_store_preparation,1,0,0,0
access_ab_transfer_line_smart_store_revision,access_ab_transfer_line_smart_store_revision,ab_transfer.model_ab_transfer_line,group_trnasfer_smart_store_revision,1,1,1,0
access_ab_transfer_smart_line_purchase,access_ab_transfer_smart_line_purchase,model_ab_transfer_smart_line,group_transfer_smart_purchase,1,1,1,0
access_ab_transfer_smart_line_store_preparation,access_ab_transfer_smart_line_store_preparation,model_ab_transfer_smart_line,group_trnasfer_smart_store_preparation,1,1,0,0
access_ab_transfer_smart_line_store_revision,access_ab_transfer_smart_line_store_revision,model_ab_transfer_smart_line,group_trnasfer_smart_store_revision,1,1,0,0
access_ab_transfer_smart_line_user_report,access_ab_transfer_smart_line_user_report,model_ab_transfer_smart_line,base.group_user,1,0,0,0
access_ab_transfer_smart_product_line_user,access_ab_transfer_smart_product_line_user,model_ab_transfer_smart_product_line,base.group_user,1,0,0,0
access_ab_transfer_smart_product_line_purchase,access_ab_transfer_smart_product_line_purchase,model_ab_transfer_smart_product_line,group_transfer_smart_purchase,1,1,1,1
access_ab_transfer_smart_product_line_store_preparation,access_ab_transfer_smart_product_line_store_preparation,model_ab_transfer_smart_product_line,group_trnasfer_smart_store_preparation,1,0,0,0
access_ab_transfer_smart_product_line_store_revision,access_ab_transfer_smart_product_line_store_revision,model_ab_transfer_smart_product_line,group_trnasfer_smart_store_revision,1,0,0,0
access_ab_transfer_smart_wizard_purchase,access_ab_transfer_smart_wizard_purchase,model_ab_transfer_smart_wizard,group_transfer_smart_purchase,1,1,1,0
access_ab_transfer_smart_wizard_store_preparation,access_ab_transfer_smart_wizard_store_preparation,model_ab_transfer_smart_wizard,group_trnasfer_smart_store_preparation,1,0,0,0
access_ab_transfer_smart_wizard_store_revision,access_ab_transfer_smart_wizard_store_revision,model_ab_transfer_smart_wizard,group_trnasfer_smart_store_revision,1,0,0,0
access_ab_transfer_smart_stock_cache_purchase,access_ab_transfer_smart_stock_cache_purchase,model_ab_transfer_smart_stock_cache,group_transfer_smart_purchase,1,0,0,0
access_ab_transfer_smart_stock_cache_store_preparation,access_ab_transfer_smart_stock_cache_store_preparation,model_ab_transfer_smart_stock_cache,group_trnasfer_smart_store_preparation,1,0,0,0
access_ab_transfer_smart_stock_cache_store_revision,access_ab_transfer_smart_stock_cache_store_revision,model_ab_transfer_smart_stock_cache,group_trnasfer_smart_store_revision,1,0,0,0
access_ab_transfer_smart_source_stock_cache_purchase,access_ab_transfer_smart_source_stock_cache_purchase,model_ab_transfer_smart_source_stock_cache,group_transfer_smart_purchase,1,0,0,0
