id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
invoice_user,invoice_secretarial,model_ab_supplier_claim_cycle,supplier_claim_group_user,1,1,1,0
invoice_inventory,invoice_inventory,model_ab_supplier_claim_cycle,supplier_claim_group_inventory,1,1,0,0
invoice_purchase,invoice_purchase,model_ab_supplier_claim_cycle,supplier_claim_group_purchase,1,1,0,0
invoice_suppliers,invoice_suppliers,model_ab_supplier_claim_cycle,supplier_claim_group_suppliers,1,1,0,0
invoice_bank_acc,invoice_bank_acc,model_ab_supplier_claim_cycle,supplier_claim_group_bank_acc,1,1,0,0
invoice_admin,invoice_admin,model_ab_supplier_claim_cycle,supplier_claim_group_admin,1,1,1,1
invoice_reviewer,invoice_reviewer,model_ab_supplier_claim_cycle,supplier_claim_group_reviewer,1,0,0,0
ab_supplier_admin,ab_supplier_admin,ab_supplier.model_ab_supplier,supplier_claim_group_admin,1,1,1,0
ab_supplier_user,ab_supplier_secretarial,ab_supplier.model_ab_supplier,supplier_claim_group_user,1,0,0,0
access_ab_supplier_claim_stage_history_user,access_ab_supplier_claim_stage_history_user,model_ab_supplier_claim_stage_history,supplier_claim_group_user,1,1,1,0
access_ab_supplier_claim_stage_history_inventory,access_ab_supplier_claim_stage_history_inventory,model_ab_supplier_claim_stage_history,supplier_claim_group_inventory,1,0,1,0
access_ab_supplier_claim_stage_history_purchase,access_ab_supplier_claim_stage_history_purchase,model_ab_supplier_claim_stage_history,supplier_claim_group_purchase,1,0,1,0
access_ab_supplier_claim_stage_history_suppliers,access_ab_supplier_claim_stage_history_suppliers,model_ab_supplier_claim_stage_history,supplier_claim_group_suppliers,1,0,1,0
access_ab_supplier_claim_stage_history_bank_acc,access_ab_supplier_claim_stage_history_bank_acc,model_ab_supplier_claim_stage_history,supplier_claim_group_bank_acc,1,0,1,0
access_ab_supplier_claim_stage_history_admin,access_ab_supplier_claim_stage_history_admin,model_ab_supplier_claim_stage_history,supplier_claim_group_admin,1,1,1,1
access_ab_supplier_claim_stage_history_reviewer,access_ab_supplier_claim_stage_history_reviewer,model_ab_supplier_claim_stage_history,supplier_claim_group_reviewer,1,0,0,0
access_ab_check_delivery_wizard_user,access_ab_check_delivery_wizard_user,model_ab_check_delivery_wizard,supplier_claim_group_user,1,1,1,0
access_ab_check_delivery_wizard_admin,access_ab_check_delivery_wizard_admin,model_ab_check_delivery_wizard,supplier_claim_group_admin,1,1,1,1
