id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ab_eplus_stock_snapshot_admin,access_ab_eplus_stock_snapshot_admin,model_ab_eplus_stock_snapshot,base.group_system,1,1,1,0
access_ab_eplus_stock_snapshot_user,access_ab_eplus_stock_snapshot_user,model_ab_eplus_stock_snapshot,base.group_user,1,0,0,0
access_ab_website_sale_add_many_by_codes_wizard_admin,access_ab_website_sale_add_many_by_codes_wizard_admin,model_ab_website_sale_add_many_by_codes_wizard,base.group_system,1,1,1,1
access_ab_website_sale_add_many_by_codes_wizard_user,access_ab_website_sale_add_many_by_codes_wizard_user,model_ab_website_sale_add_many_by_codes_wizard,base.group_user,1,1,1,0
access_ab_website_sale_product_admin,access_ab_website_sale_product_admin,model_ab_product,base.group_system,1,1,1,1
access_ab_website_sale_product_user,access_ab_website_sale_product_user,model_ab_product,base.group_user,1,1,1,0
access_ab_website_sale_product_view_admin,access_ab_website_sale_product_view_admin,model_ab_product,base.group_system,1,1,1,1
access_ab_website_sale_product_view_user,access_ab_website_sale_product_view_user,model_ab_product,base.group_user,1,1,1,0
access_ab_website_sale_product_view_sale_admin,access_ab_website_sale_product_view_sale_admin,model_ab_product,base.group_system,1,1,1,1
access_ab_website_sale_product_view_sale_user,access_ab_website_sale_product_view_sale_user,model_ab_product,base.group_user,1,1,1,0
access_ab_website_sale_product_view_sale_manager,access_ab_website_sale_product_view_sale_manager,model_ab_product,base.group_system,1,1,1,1

