id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ab_employee_access_sales_pos_api_user,access_ab_employee_access_sales_pos_api_user,model_ab_employee_access_sales_pos_api,base.group_user,1,1,1,1
access_ab_employee_access_sales_role_manager,access_ab_employee_access_sales_role_manager,model_ab_employee_access_sales_role,ab_employee_access_sales.group_ab_employee_access_sales_manager,1,1,1,1
access_ab_employee_access_sales_role_auditor,access_ab_employee_access_sales_role_auditor,model_ab_employee_access_sales_role,ab_employee_access_sales.group_ab_employee_access_sales_auditor,1,0,0,0
access_ab_employee_access_sales_employee_manager,access_ab_employee_access_sales_employee_manager,model_ab_employee_access,ab_employee_access_sales.group_ab_employee_access_sales_manager,1,1,1,1
access_ab_employee_access_sales_employee_auditor,access_ab_employee_access_sales_employee_auditor,model_ab_employee_access,ab_employee_access_sales.group_ab_employee_access_sales_auditor,1,0,0,0
access_ab_employee_access_sales_shift_manager,access_ab_employee_access_sales_shift_manager,model_ab_employee_access_sales_shift,ab_employee_access_sales.group_ab_employee_access_sales_manager,1,1,1,0
access_ab_employee_access_sales_shift_auditor,access_ab_employee_access_sales_shift_auditor,model_ab_employee_access_sales_shift,ab_employee_access_sales.group_ab_employee_access_sales_auditor,1,0,0,0
access_ab_employee_access_sales_pos_session_manager,access_ab_employee_access_sales_pos_session_manager,model_ab_employee_access_sales_pos_session,ab_employee_access_sales.group_ab_employee_access_sales_manager,1,1,1,0
access_ab_employee_access_sales_pos_session_auditor,access_ab_employee_access_sales_pos_session_auditor,model_ab_employee_access_sales_pos_session,ab_employee_access_sales.group_ab_employee_access_sales_auditor,1,0,0,0
access_ab_employee_access_sales_operation_log_manager,access_ab_employee_access_sales_operation_log_manager,model_ab_employee_access_sales_operation_log,ab_employee_access_sales.group_ab_employee_access_sales_manager,1,0,0,0
access_ab_employee_access_sales_operation_log_auditor,access_ab_employee_access_sales_operation_log_auditor,model_ab_employee_access_sales_operation_log,ab_employee_access_sales.group_ab_employee_access_sales_auditor,1,0,0,0
