id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ab_stock_recycling_header_admin,access_ab_stock_recycling_header_admin,model_ab_stock_recycling_header,group_ab_stock_recycling_user,1,1,1,1
access_ab_stock_recycling_line_admin,access_ab_stock_recycling_line_admin,model_ab_stock_recycling_line,group_ab_stock_recycling_user,1,1,1,1
access_ab_stock_recycling_need_admin,access_ab_stock_recycling_need_admin,model_ab_stock_recycling_need,group_ab_stock_recycling_user,1,1,1,1
access_ab_stock_recycling_dist_admin,access_ab_stock_recycling_dist_admin,model_ab_stock_recycling_dist,group_ab_stock_recycling_user,1,1,1,1
access_ab_stock_recycling_excluded_item_admin,access_ab_stock_recycling_excluded_item_admin,model_ab_stock_recycling_excluded_item,group_ab_stock_recycling_user,1,1,1,1
access_ab_stock_recycling_to_cycle_admin,access_ab_stock_recycling_to_cycle_admin,model_ab_stock_recycling_to_cycle,group_ab_stock_recycling_user,1,1,1,1
access_ab_stock_recycling_header_branch,access_ab_stock_recycling_header_branch,model_ab_stock_recycling_header,group_ab_stock_recycling_branch_role,1,1,1,0
access_ab_stock_recycling_line_branch,access_ab_stock_recycling_line_branch,model_ab_stock_recycling_line,group_ab_stock_recycling_branch_role,1,1,1,0
access_ab_stock_recycling_need_branch,access_ab_stock_recycling_need_branch,model_ab_stock_recycling_need,group_ab_stock_recycling_branch_role,1,1,1,0
access_ab_stock_recycling_dist_branch,access_ab_stock_recycling_dist_branch,model_ab_stock_recycling_dist,group_ab_stock_recycling_branch_role,1,1,1,0
access_ab_stock_recycling_excluded_item_branch_read,access_ab_stock_recycling_excluded_item_branch_read,model_ab_stock_recycling_excluded_item,group_ab_stock_recycling_branch_role,1,0,0,0
