id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ab_website_seo_optimization_user,access_ab_website_seo_optimization_user,model_ab_product_seo,ab_website_seo_optimization.group_ab_website_seo_optimization_user,1,1,1,0
access_ab_website_seo_optimization_reviewer,access_ab_website_seo_optimization_reviewer,model_ab_product_seo,ab_website_seo_optimization.group_ab_website_seo_optimization_reviewer,1,1,1,0
access_ab_website_seo_optimization_manager,access_ab_website_seo_optimization_manager,model_ab_product_seo,ab_website_seo_optimization.group_ab_website_seo_optimization_manager,1,1,1,0
access_ab_website_seo_optimization_translation_user,access_ab_website_seo_optimization_translation_user,model_ab_product_seo_translation,ab_website_seo_optimization.group_ab_website_seo_optimization_user,1,1,1,0
access_ab_website_seo_optimization_translation_reviewer,access_ab_website_seo_optimization_translation_reviewer,model_ab_product_seo_translation,ab_website_seo_optimization.group_ab_website_seo_optimization_reviewer,1,1,1,0
access_ab_website_seo_optimization_translation_manager,access_ab_website_seo_optimization_translation_manager,model_ab_product_seo_translation,ab_website_seo_optimization.group_ab_website_seo_optimization_manager,1,1,1,0
access_ab_website_seo_optimization_version_user,access_ab_website_seo_optimization_version_user,model_ab_product_seo_version,ab_website_seo_optimization.group_ab_website_seo_optimization_user,1,0,0,0
access_ab_website_seo_optimization_version_reviewer,access_ab_website_seo_optimization_version_reviewer,model_ab_product_seo_version,ab_website_seo_optimization.group_ab_website_seo_optimization_reviewer,1,0,0,0
access_ab_website_seo_optimization_version_manager,access_ab_website_seo_optimization_version_manager,model_ab_product_seo_version,ab_website_seo_optimization.group_ab_website_seo_optimization_manager,1,0,0,0
access_ab_website_seo_optimization_publish_log_user,access_ab_website_seo_optimization_publish_log_user,model_ab_product_seo_publish_log,ab_website_seo_optimization.group_ab_website_seo_optimization_user,1,0,0,0
access_ab_website_seo_optimization_publish_log_reviewer,access_ab_website_seo_optimization_publish_log_reviewer,model_ab_product_seo_publish_log,ab_website_seo_optimization.group_ab_website_seo_optimization_reviewer,1,0,0,0
access_ab_website_seo_optimization_publish_log_manager,access_ab_website_seo_optimization_publish_log_manager,model_ab_product_seo_publish_log,ab_website_seo_optimization.group_ab_website_seo_optimization_manager,1,0,0,0
access_ab_website_seo_optimization_match_user,access_ab_website_seo_optimization_match_user,model_ab_product_seo_match,ab_website_seo_optimization.group_ab_website_seo_optimization_user,1,1,1,0
access_ab_website_seo_optimization_match_reviewer,access_ab_website_seo_optimization_match_reviewer,model_ab_product_seo_match,ab_website_seo_optimization.group_ab_website_seo_optimization_reviewer,1,1,1,0
access_ab_website_seo_optimization_match_manager,access_ab_website_seo_optimization_match_manager,model_ab_product_seo_match,ab_website_seo_optimization.group_ab_website_seo_optimization_manager,1,1,1,0
access_ab_website_seo_optimization_source_snapshot_user,access_ab_website_seo_optimization_source_snapshot_user,model_ab_product_seo_source_snapshot,ab_website_seo_optimization.group_ab_website_seo_optimization_user,1,0,0,0
access_ab_website_seo_optimization_source_snapshot_reviewer,access_ab_website_seo_optimization_source_snapshot_reviewer,model_ab_product_seo_source_snapshot,ab_website_seo_optimization.group_ab_website_seo_optimization_reviewer,1,0,0,0
access_ab_website_seo_optimization_source_snapshot_manager,access_ab_website_seo_optimization_source_snapshot_manager,model_ab_product_seo_source_snapshot,ab_website_seo_optimization.group_ab_website_seo_optimization_manager,1,1,1,0
access_ab_website_seo_optimization_bulk_optimization_user,access_ab_website_seo_optimization_bulk_optimization_user,model_ab_product_seo_bulk_optimization,ab_website_seo_optimization.group_ab_website_seo_optimization_user,1,0,0,0
access_ab_website_seo_optimization_bulk_optimization_manager,access_ab_website_seo_optimization_bulk_optimization_manager,model_ab_product_seo_bulk_optimization,ab_website_seo_optimization.group_ab_website_seo_optimization_manager,1,1,1,0
access_ab_website_seo_optimization_bulk_optimization_line_user,access_ab_website_seo_optimization_bulk_optimization_line_user,model_ab_product_seo_bulk_optimization_line,ab_website_seo_optimization.group_ab_website_seo_optimization_user,1,0,0,0
access_ab_website_seo_optimization_bulk_optimization_line_manager,access_ab_website_seo_optimization_bulk_optimization_line_manager,model_ab_product_seo_bulk_optimization_line,ab_website_seo_optimization.group_ab_website_seo_optimization_manager,1,0,0,0
access_ab_product_drug_data_user,access_ab_product_drug_data_user,model_ab_product_drug_data,ab_website_seo_optimization.group_ab_website_seo_optimization_user,1,0,0,0
access_ab_product_drug_data_manager,access_ab_product_drug_data_manager,model_ab_product_drug_data,ab_website_seo_optimization.group_ab_website_seo_optimization_manager,1,1,1,0
access_ab_seo_assistant_user,access_ab_seo_assistant_user,model_ab_seo_assistant,ab_website_seo_optimization.group_ab_website_seo_optimization_user,1,0,0,0
access_ab_seo_assistant_manager,access_ab_seo_assistant_manager,model_ab_seo_assistant,ab_website_seo_optimization.group_ab_website_seo_optimization_manager,1,1,1,0
