id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ab_self_inventory_request_requester,access_ab_self_inventory_request_requester,model_ab_self_inventory_request,group_ab_self_inventory_requester,1,1,1,0
access_ab_self_inventory_request_receiver,access_ab_self_inventory_request_receiver,model_ab_self_inventory_request,group_ab_self_inventory_receiver,1,0,0,0
access_ab_self_inventory_request_manager,access_ab_self_inventory_request_manager,model_ab_self_inventory_request,group_ab_self_inventory_manager,1,1,1,1
access_ab_self_inventory_request_line_requester,access_ab_self_inventory_request_line_requester,model_ab_self_inventory_request_line,group_ab_self_inventory_requester,1,1,1,1
access_ab_self_inventory_request_line_receiver,access_ab_self_inventory_request_line_receiver,model_ab_self_inventory_request_line,group_ab_self_inventory_receiver,1,0,0,0
access_ab_self_inventory_request_line_manager,access_ab_self_inventory_request_line_manager,model_ab_self_inventory_request_line,group_ab_self_inventory_manager,1,1,1,1
access_ab_self_inventory_process_requester,access_ab_self_inventory_process_requester,model_ab_self_inventory_process,group_ab_self_inventory_requester,1,0,0,0
access_ab_self_inventory_process_receiver,access_ab_self_inventory_process_receiver,model_ab_self_inventory_process,group_ab_self_inventory_receiver,1,1,0,0
access_ab_self_inventory_process_manager,access_ab_self_inventory_process_manager,model_ab_self_inventory_process,group_ab_self_inventory_manager,1,1,1,1
access_ab_self_inventory_process_line_requester,access_ab_self_inventory_process_line_requester,model_ab_self_inventory_process_line,group_ab_self_inventory_requester,1,0,0,0
access_ab_self_inventory_process_line_receiver,access_ab_self_inventory_process_line_receiver,model_ab_self_inventory_process_line,group_ab_self_inventory_receiver,1,1,1,1
access_ab_self_inventory_process_line_manager,access_ab_self_inventory_process_line_manager,model_ab_self_inventory_process_line,group_ab_self_inventory_manager,1,1,1,1
access_ab_self_inventory_import_wizard_receiver,access_ab_self_inventory_import_wizard_receiver,model_ab_self_inventory_import_wizard,group_ab_self_inventory_receiver,1,1,1,1
access_ab_self_inventory_import_wizard_manager,access_ab_self_inventory_import_wizard_manager,model_ab_self_inventory_import_wizard,group_ab_self_inventory_manager,1,1,1,1
access_ab_self_inventory_request_batch_requester,access_ab_self_inventory_request_batch_requester,model_ab_self_inventory_request_batch,group_ab_self_inventory_requester,1,1,1,0
access_ab_self_inventory_request_batch_manager,access_ab_self_inventory_request_batch_manager,model_ab_self_inventory_request_batch,group_ab_self_inventory_manager,1,1,1,1
access_ab_self_inventory_request_batch_line_requester,access_ab_self_inventory_request_batch_line_requester,model_ab_self_inventory_request_batch_line,group_ab_self_inventory_requester,1,1,1,1
access_ab_self_inventory_request_batch_line_manager,access_ab_self_inventory_request_batch_line_manager,model_ab_self_inventory_request_batch_line,group_ab_self_inventory_manager,1,1,1,1
