id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_ab_purchase_header_admin,access_ab_purchase_header_admin,model_ab_purchase_header,base.group_system,1,1,1,0
access_ab_purchase_line_admin,access_ab_purchase_line_admin,model_ab_purchase_line,base.group_system,1,1,1,1
access_ab_purchase_notice_line_admin,access_ab_purchase_notice_line_admin,model_ab_purchase_notice_line,base.group_system,1,1,1,1
access_ab_purchase_claim_sys,access_ab_purchase_claim_sys,model_ab_purchase_claim,base.group_system,1,1,1,1
access_ab_purchase_claim_line_sys,access_ab_purchase_claim_line_sys,model_ab_purchase_claim_line,base.group_system,1,1,1,1
access_ab_purchase_claim_dist_line_sys,access_ab_purchase_claim_dist_line_sys,model_ab_purchase_claim_dist_line,base.group_system,1,1,1,1
access_ab_purchase_notice_header_sys,access_ab_purchase_notice_header_sys,model_ab_purchase_notice_header,base.group_system,1,1,1,0


access_ab_purchase_claim_accounting,access_ab_purchase_claim_accounting,model_ab_purchase_claim,ab_purchase.group_ab_purchase_accounting,1,1,1,1
access_ab_purchase_claim_line_accounting,access_ab_purchase_claim_line_accounting,model_ab_purchase_claim_line,ab_purchase.group_ab_purchase_accounting,1,1,1,1
access_ab_purchase_claim_dist_line_accounting,access_ab_purchase_claim_dist_line_accounting,model_ab_purchase_claim_dist_line,ab_purchase.group_ab_purchase_accounting,1,1,1,1
access_ab_supplier_bracket_accounting,access_ab_supplier_bracket_accounting,ab_supplier.model_ab_supplier_bracket,group_ab_purchase_accounting,1,1,1,1

access_ab_purchase_claim_cash_accounting,access_ab_purchase_claim_accounting_cash,model_ab_purchase_claim,ab_purchase.group_ab_purchase_accounting_cash,1,1,1,1
access_ab_purchase_claim_line_cash_accounting,access_ab_purchase_claim_line_accounting_cash,model_ab_purchase_claim_line,ab_purchase.group_ab_purchase_accounting_cash,1,1,1,1
access_ab_purchase_claim_dist_line_cash_accounting,access_ab_purchase_claim_dist_line_accounting_cash,model_ab_purchase_claim_dist_line,ab_purchase.group_ab_purchase_accounting_cash,1,1,1,1

access_ab_taxes_user,access_ab_taxes_user,ab_taxes.model_ab_taxes,group_ab_purchase_read_user,1,0,0,0
access_ab_product_user,access_ab_product_user,ab_product.model_ab_product,group_ab_purchase_read_user,1,0,0,0
access_ab_product_card_user,access_ab_product_card_user,ab_product.model_ab_product_card,group_ab_purchase_read_user,1,0,0,0
access_ab_product_tag_user,access_ab_product_tag_user,ab_product.model_ab_product_tag,group_ab_purchase_read_user,1,0,0,0
access_ab_product_barcode_user,access_ab_product_barcode_user,ab_product.model_ab_product_barcode,group_ab_purchase_read_user,1,0,0,0
access_ab_product_group_data_entry,access_ab_product_group_data_entry,ab_product.model_ab_product_group,group_ab_purchase_read_user,1,0,0,0
access_ab_uom_data_entry,access_ab_uom_data_entry,ab_product.model_ab_uom,group_ab_purchase_read_user,1,0,0,0
access_ab_scientific_group_data_entry,access_ab_scientific_group_data_entry,ab_product.model_ab_scientific_group,group_ab_purchase_read_user,1,0,0,0
access_ab_inventory_user,access_ab_inventory_user,ab_inventory.model_ab_inventory,group_ab_purchase_read_user,1,0,0,0
access_ab_store_user,access_ab_store_user,ab_store.model_ab_store,group_ab_purchase_read_user,1,0,0,0
access_ab_supplier_user,access_ab_supplier_user,ab_supplier.model_ab_supplier,group_ab_purchase_read_user,1,0,0,0
access_ab_supplier_bracket_user,access_ab_supplier_bracket_user,ab_supplier.model_ab_supplier_bracket,group_ab_purchase_read_user,1,0,0,0
access_ab_purchase_header_user,access_ab_purchase_header_user,ab_purchase.model_ab_purchase_header,group_ab_purchase_read_user,1,0,0,0
access_ab_purchase_line_user,access_ab_purchase_line_user,ab_purchase.model_ab_purchase_line,group_ab_purchase_read_user,1,0,0,0
