id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ab_hr_employee_user,access_ab_hr_employee_user,model_ab_hr_employee,base.group_user,1,0,0,0
access_ab_hr_department_user,access_ab_hr_department_user,model_ab_hr_department,base.group_user,1,0,0,0
access_ab_hr_job_user,access_ab_hr_job_user,model_ab_hr_job,base.group_user,1,0,0,0
access_ab_hr_job_occupied_user,access_ab_hr_job_occupied_user,model_ab_hr_job_occupied,base.group_user,1,0,0,0
access_ab_hr_emp_history_user,access_ab_hr_emp_history_user,model_ab_hr_emp_history,base.group_user,1,0,0,0
access_ab_hr_emp_doc_status_user,access_ab_hr_emp_doc_status_user,model_ab_hr_emp_doc_status,base.group_user,1,0,0,0
access_ab_hr_exclusion_reason_user,access_ab_hr_exclusion_reason_user,model_ab_hr_exclusion_reason,base.group_user,1,0,0,0
access_ab_costcenter_user,access_ab_costcenter_user,ab_costcenter.model_ab_costcenter,base.group_user,1,0,0,0
access_ab_store_user,access_ab_store_user,ab_store.model_ab_store,base.group_user,1,0,0,0
access_ab_hr_region_user,access_ab_hr_region_user,model_ab_hr_region,base.group_user,1,0,0,0
access_ab_hr_history_action_type_user,access_ab_hr_history_action_type_user,model_ab_hr_history_action_type,base.group_user,1,0,0,0
access_ab_hr_emp_doc_user,access_ab_hr_emp_doc_user,model_ab_hr_emp_doc,base.group_user,1,0,0,0
access_ab_hr_insurance_info_user,access_ab_hr_insurance_info_user,model_ab_hr_insurance_info,base.group_user,1,0,0,0
access_ab_hr_paper_effect_user,access_ab_hr_paper_effect_user,model_ab_hr_paper_effect,base.group_user,1,0,0,0
access_ab_hr_manpower_user,access_ab_hr_manpower_user,model_ab_hr_manpower,base.group_user,1,0,0,0
access_ab_hr_manpower_need_user,access_ab_hr_manpower_need_user,model_ab_hr_manpower_need,base.group_user,1,0,0,0
access_ab_hr_history_report_user,access_ab_hr_history_report_user,model_ab_hr_history_report,base.group_user,1,0,0,0
access_ir_model_field_user,access_ir_model_field_user,base.model_ir_model_fields,base.group_user,1,0,0,0
