id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ab_hr_effect_sys,access_ab_hr_effect_sys,model_ab_hr_effect,base.group_system,1,1,1,1
access_ab_hr_basic_effect_sys,access_ab_hr_basic_effect_sys,model_ab_hr_basic_effect,base.group_system,1,1,1,1
access_ab_hr_effect_type_sys,access_ab_hr_effect_type_sys,model_ab_hr_effect_type,base.group_system,1,1,1,1
access_ab_hr_effect_wizard_sys,access_ab_hr_effect_wizard_sys,model_ab_hr_effect_wizard,base.group_system,1,0,0,0
access_ab_hr_effect_mixin_sys,access_ab_hr_effect_mixin_sys,model_ab_hr_effect_mixin,base.group_system,1,1,1,1
access_ab_hr_effect_wizard_user,access_ab_hr_effect_wizard_user,model_ab_hr_effect_wizard,base.group_user,1,0,1,0

access_ab_hr_effect_user,access_ab_hr_effect_user,model_ab_hr_effect,base.group_user,1,0,0,0
access_ab_hr_effect_hr_manager,access_ab_hr_effect_hr_manager,model_ab_hr_effect,ab_hr.group_ab_hr_manager,1,1,0,0
access_ab_hr_basic_effect_user,access_ab_hr_basic_effect_user,model_ab_hr_basic_effect,base.group_user,1,0,0,0
access_ab_hr_basic_effect_hr_manager,access_ab_hr_basic_effect_hr_manager,model_ab_hr_basic_effect,ab_hr.group_ab_hr_manager,1,1,0,0
access_ab_hr_effect_type_user,access_ab_hr_effect_type_user,model_ab_hr_effect_type,base.group_user,1,0,0,0
access_ab_hr_effect_type_hr_manager,access_ab_hr_effect_type_hr_manager,model_ab_hr_effect_type,ab_hr.group_ab_hr_manager,1,1,1,1
access_ab_hr_effect_wizard_co,access_ab_hr_effect_wizard_co,model_ab_hr_effect_wizard,ab_hr.group_ab_hr_co,1,1,1,0
access_ab_hr_effect_wizard_reviewer,access_ab_hr_effect_wizard_reviewer,model_ab_hr_effect_wizard,ab_hr.group_ab_hr_payroll_reviewer,1,1,1,0
access_ab_hr_effect_mixin_user,access_ab_hr_effect_mixin_user,model_ab_hr_effect_mixin,base.group_user,1,0,0,0
access_ab_hr_effect_recruiter,access_ab_hr_effect_recruiter,model_ab_hr_effect,ab_hr.group_ab_hr_recruiter,1,0,0,0
access_ab_hr_effect_wizard_recruiter,access_ab_hr_effect_wizard_recruiter,model_ab_hr_effect_wizard,ab_hr.group_ab_hr_recruiter,1,0,0,0
access_ab_hr_basic_effect_recruiter,access_ab_hr_basic_effect_recruiter,model_ab_hr_basic_effect,ab_hr.group_ab_hr_recruiter,1,0,0,0

